paramgrill: 7 public parameter profiles passed across 1 iteration(s)
external_matchfinder: compression-core parameter tests passed
/tmp/tmp.qF2XViLbjH/original/libzstd-1.5.5+dfsg2/README.md :  10934 ->    4814 - /tmp/tmp.qF2XViLbjH/original/libzstd-1.5.5+dfsg2/README.md.zst 
/tmp/tmp.qF2XViLbjH/original/libzstd-1.5.5+dfsg2/README.md.zst :   4814 ->   10934 
/tmp/tmp.qF2XViLbjH/original/libzstd-1.5.5+dfsg2/README.md.zst correctly decoded (in memory). 
zstreamtest: public streaming API checks passed (8 cases)
poolTests: public multithread correctness tests passed
/tmp/tmp.qF2XViLbjH/original/libzstd-1.5.5+dfsg2/tests/regression/result.c: In function 'result_get_error_string':
/tmp/tmp.qF2XViLbjH/original/libzstd-1.5.5+dfsg2/tests/regression/result.c:28:1: warning: control reaches end of non-void function [-Wreturn-type]
   28 | }
      | ^
using offline regression cache at /tmp/tmp.qF2XViLbjH/offline-regression-cache
Data,                             Config,                           Method,                           Total compressed size
github.tar,                       level 5 with dict,                zstdcli,                          6522
github.tar,                       level 6,                          zstdcli,                          6052
github.tar,                       level 6 with dict,                zstdcli,                          6440
github.tar,                       level 7,                          zstdcli,                          5978
github.tar,                       level 7 with dict,                zstdcli,                          6427
github.tar,                       level 9,                          zstdcli,                          5867
github.tar,                       level 9 with dict,                zstdcli,                          6148
github.tar,                       level 13,                         zstdcli,                          5858
github.tar,                       level 13 with dict,               zstdcli,                          5908
github.tar,                       level 16,                         zstdcli,                          5641
github.tar,                       level 16 with dict,               zstdcli,                          5896
github.tar,                       level 19,                         zstdcli,                          5622
github.tar,                       level 19 with dict,               zstdcli,                          5864
github.tar,                       no source size,                   zstdcli,                          6624
github.tar,                       no source size with dict,         zstdcli,                          6666
github.tar,                       long distance mode,               zstdcli,                          6519
github.tar,                       multithreaded,                    zstdcli,                          6628
github.tar,                       multithreaded long distance mode, zstdcli,                          6519
github.tar,                       small window log,                 zstdcli,                          13237
github.tar,                       small hash log,                   zstdcli,                          9051
github.tar,                       small chain log,                  zstdcli,                          6914
github.tar,                       explicit params,                  zstdcli,                          6319
silesia,                          level -5,                         advanced one pass,                8773
silesia,                          level -3,                         advanced one pass,                7754
silesia,                          level -1,                         advanced one pass,                7090
silesia,                          level 0,                          advanced one pass,                5443
silesia,                          level 1,                          advanced one pass,                5542
silesia,                          level 3,                          advanced one pass,                5443
silesia,                          level 4,                          advanced one pass,                5345
silesia,                          level 5,                          advanced one pass,                5300
silesia,                          level 6,                          advanced one pass,                5291
silesia,                          level 7,                          advanced one pass,                5287
silesia,                          level 9,                          advanced one pass,                5289
silesia,                          level 13,                         advanced one pass,                5213
silesia,                          level 16,                         advanced one pass,                5195
silesia,                          level 19,                         advanced one pass,                5193
silesia,                          no source size,                   advanced one pass,                5443
silesia,                          long distance mode,               advanced one pass,                5436
silesia,                          multithreaded,                    advanced one pass,                5443
silesia,                          multithreaded long distance mode, advanced one pass,                5436
silesia,                          small window log,                 advanced one pass,                6800
silesia,                          small hash log,                   advanced one pass,                5982
silesia,                          small chain log,                  advanced one pass,                5496
silesia,                          explicit params,                  advanced one pass,                5381
silesia.tar,                      level -5,                         advanced one pass,                8649
silesia.tar,                      level -3,                         advanced one pass,                7733
silesia.tar,                      level -1,                         advanced one pass,                7033
silesia.tar,                      level 0,                          advanced one pass,                5430
silesia.tar,                      level 1,                          advanced one pass,                5598
silesia.tar,                      level 3,                          advanced one pass,                5430
silesia.tar,                      level 4,                          advanced one pass,                5408
silesia.tar,                      level 5,                          advanced one pass,                5303
silesia.tar,                      level 6,                          advanced one pass,                5231
silesia.tar,                      level 7,                          advanced one pass,                5211
silesia.tar,                      level 9,                          advanced one pass,                5202
silesia.tar,                      level 13,                         advanced one pass,                5173
silesia.tar,                      level 16,                         advanced one pass,                5123
silesia.tar,                      level 19,                         advanced one pass,                5108
silesia.tar,                      no source size,                   advanced one pass,                5430
silesia.tar,                      long distance mode,               advanced one pass,                5435
silesia.tar,                      multithreaded,                    advanced one pass,                5430
silesia.tar,                      multithreaded long distance mode, advanced one pass,                5435
silesia.tar,                      small window log,                 advanced one pass,                7079
silesia.tar,                      small hash log,                   advanced one pass,                6052
silesia.tar,                      small chain log,                  advanced one pass,                5442
silesia.tar,                      explicit params,                  advanced one pass,                5359
github,                           level -5,                         advanced one pass,                10164
github,                           level -5 with dict,               advanced one pass,                10356
github,                           level -3,                         advanced one pass,                9094
github,                           level -3 with dict,               advanced one pass,                9277
github,                           level -1,                         advanced one pass,                8344
github,                           level -1 with dict,               advanced one pass,                8340
github,                           level 0,                          advanced one pass,                6858
github,                           level 0 with dict,                advanced one pass,                6998
github,                           level 1,                          advanced one pass,                7228
github,                           level 1 with dict,                advanced one pass,                7417
github,                           level 3,                          advanced one pass,                6858
github,                           level 3 with dict,                advanced one pass,                6998
github,                           level 4,                          advanced one pass,                6784
github,                           level 4 with dict,                advanced one pass,                6735
github,                           level 5,                          advanced one pass,                6417
github,                           level 5 with dict,                advanced one pass,                6471
github,                           level 6,                          advanced one pass,                6275
github,                           level 6 with dict,                advanced one pass,                6369
github,                           level 7,                          advanced one pass,                6207
github,                           level 7 with dict,                advanced one pass,                6340
github,                           level 9,                          advanced one pass,                6105
github,                           level 9 with dict,                advanced one pass,                6340
github,                           level 13,                         advanced one pass,                6096
github,                           level 13 with dict,               advanced one pass,                6124
github,                           level 16,                         advanced one pass,                5893
github,                           level 16 with dict,               advanced one pass,                6107
github,                           level 19,                         advanced one pass,                5881
github,                           level 19 with dict,               advanced one pass,                6082
github,                           no source size,                   advanced one pass,                6858
github,                           no source size with dict,         advanced one pass,                6998
github,                           long distance mode,               advanced one pass,                6747
github,                           multithreaded,                    advanced one pass,                6858
github,                           multithreaded long distance mode, advanced one pass,                6747
github,                           small window log,                 advanced one pass,                12945
github,                           small hash log,                   advanced one pass,                9122
github,                           small chain log,                  advanced one pass,                7125
github,                           explicit params,                  advanced one pass,                6546
github.tar,                       level -5,                         advanced one pass,                9802
github.tar,                       level -5 with dict,               advanced one pass,                9763
github.tar,                       level -3,                         advanced one pass,                8739
github.tar,                       level -3 with dict,               advanced one pass,                8740
github.tar,                       level -1,                         advanced one pass,                8004
github.tar,                       level -1 with dict,               advanced one pass,                8001
github.tar,                       level 0,                          advanced one pass,                6624
github.tar,                       level 0 with dict,                advanced one pass,                6663
github.tar,                       level 1,                          advanced one pass,                7032
github.tar,                       level 1 with dict,                advanced one pass,                7057
github.tar,                       level 3,                          advanced one pass,                6624
github.tar,                       level 3 with dict,                advanced one pass,                6663
github.tar,                       level 4,                          advanced one pass,                6574
github.tar,                       level 4 with dict,                advanced one pass,                6440
github.tar,                       level 5,                          advanced one pass,                6201
github.tar,                       level 5 with dict,                advanced one pass,                6284
github.tar,                       level 6,                          advanced one pass,                6048
github.tar,                       level 6 with dict,                advanced one pass,                6172
github.tar,                       level 7,                          advanced one pass,                5974
github.tar,                       level 7 with dict,                advanced one pass,                6141
github.tar,                       level 9,                          advanced one pass,                5863
github.tar,                       level 9 with dict,                advanced one pass,                6144
github.tar,                       level 13,                         advanced one pass,                5854
github.tar,                       level 13 with dict,               advanced one pass,                5904
github.tar,                       level 16,                         advanced one pass,                5637
github.tar,                       level 16 with dict,               advanced one pass,                5892
github.tar,                       level 19,                         advanced one pass,                5618
github.tar,                       level 19 with dict,               advanced one pass,                5860
github.tar,                       no source size,                   advanced one pass,                6624
github.tar,                       no source size with dict,         advanced one pass,                6663
github.tar,                       long distance mode,               advanced one pass,                6515
github.tar,                       multithreaded,                    advanced one pass,                6624
github.tar,                       multithreaded long distance mode, advanced one pass,                6515
github.tar,                       small window log,                 advanced one pass,                13233
github.tar,                       small hash log,                   advanced one pass,                9047
github.tar,                       small chain log,                  advanced one pass,                6910
github.tar,                       explicit params,                  advanced one pass,                6322
silesia,                          level -5,                         advanced one pass small out,      8773
silesia,                          level -3,                         advanced one pass small out,      7754
silesia,                          level -1,                         advanced one pass small out,      7090
silesia,                          level 0,                          advanced one pass small out,      5443
silesia,                          level 1,                          advanced one pass small out,      5542
silesia,                          level 3,                          advanced one pass small out,      5443
silesia,                          level 4,                          advanced one pass small out,      5345
silesia,                          level 5,                          advanced one pass small out,      5300
silesia,                          level 6,                          advanced one pass small out,      5291
silesia,                          level 7,                          advanced one pass small out,      5287
silesia,                          level 9,                          advanced one pass small out,      5289
silesia,                          level 13,                         advanced one pass small out,      5213
silesia,                          level 16,                         advanced one pass small out,      5195
silesia,                          level 19,                         advanced one pass small out,      5193
silesia,                          no source size,                   advanced one pass small out,      5443
silesia,                          long distance mode,               advanced one pass small out,      5436
silesia,                          multithreaded,                    advanced one pass small out,      5443
silesia,                          multithreaded long distance mode, advanced one pass small out,      5436
silesia,                          small window log,                 advanced one pass small out,      6800
silesia,                          small hash log,                   advanced one pass small out,      5982
silesia,                          small chain log,                  advanced one pass small out,      5496
silesia,                          explicit params,                  advanced one pass small out,      5381
silesia.tar,                      level -5,                         advanced one pass small out,      8649
silesia.tar,                      level -3,                         advanced one pass small out,      7733
silesia.tar,                      level -1,                         advanced one pass small out,      7033
silesia.tar,                      level 0,                          advanced one pass small out,      5430
silesia.tar,                      level 1,                          advanced one pass small out,      5598
silesia.tar,                      level 3,                          advanced one pass small out,      5430
silesia.tar,                      level 4,                          advanced one pass small out,      5408
silesia.tar,                      level 5,                          advanced one pass small out,      5303
silesia.tar,                      level 6,                          advanced one pass small out,      5231
silesia.tar,                      level 7,                          advanced one pass small out,      5211
silesia.tar,                      level 9,                          advanced one pass small out,      5202
silesia.tar,                      level 13,                         advanced one pass small out,      5173
silesia.tar,                      level 16,                         advanced one pass small out,      5123
silesia.tar,                      level 19,                         advanced one pass small out,      5108
silesia.tar,                      no source size,                   advanced one pass small out,      5430
silesia.tar,                      long distance mode,               advanced one pass small out,      5435
silesia.tar,                      multithreaded,                    advanced one pass small out,      5430
silesia.tar,                      multithreaded long distance mode, advanced one pass small out,      5435
silesia.tar,                      small window log,                 advanced one pass small out,      7079
silesia.tar,                      small hash log,                   advanced one pass small out,      6052
silesia.tar,                      small chain log,                  advanced one pass small out,      5442
silesia.tar,                      explicit params,                  advanced one pass small out,      5359
github,                           level -5,                         advanced one pass small out,      10164
github,                           level -5 with dict,               advanced one pass small out,      10356
github,                           level -3,                         advanced one pass small out,      9094
github,                           level -3 with dict,               advanced one pass small out,      9277
github,                           level -1,                         advanced one pass small out,      8344
github,                           level -1 with dict,               advanced one pass small out,      8340
github,                           level 0,                          advanced one pass small out,      6858
github,                           level 0 with dict,                advanced one pass small out,      6998
github,                           level 1,                          advanced one pass small out,      7228
github,                           level 1 with dict,                advanced one pass small out,      7417
github,                           level 3,                          advanced one pass small out,      6858
github,                           level 3 with dict,                advanced one pass small out,      6998
github,                           level 4,                          advanced one pass small out,      6784
github,                           level 4 with dict,                advanced one pass small out,      6735
github,                           level 5,                          advanced one pass small out,      6417
github,                           level 5 with dict,                advanced one pass small out,      6471
github,                           level 6,                          advanced one pass small out,      6275
github,                           level 6 with dict,                advanced one pass small out,      6369
github,                           level 7,                          advanced one pass small out,      6207
github,                           level 7 with dict,                advanced one pass small out,      6340
github,                           level 9,                          advanced one pass small out,      6105
github,                           level 9 with dict,                advanced one pass small out,      6340
github,                           level 13,                         advanced one pass small out,      6096
github,                           level 13 with dict,               advanced one pass small out,      6124
github,                           level 16,                         advanced one pass small out,      5893
github,                           level 16 with dict,               advanced one pass small out,      6107
github,                           level 19,                         advanced one pass small out,      5881
github,                           level 19 with dict,               advanced one pass small out,      6082
github,                           no source size,                   advanced one pass small out,      6858
github,                           no source size with dict,         advanced one pass small out,      6998
github,                           long distance mode,               advanced one pass small out,      6747
github,                           multithreaded,                    advanced one pass small out,      6858
github,                           multithreaded long distance mode, advanced one pass small out,      6747
github,                           small window log,                 advanced one pass small out,      12945
github,                           small hash log,                   advanced one pass small out,      9122
github,                           small chain log,                  advanced one pass small out,      7125
github,                           explicit params,                  advanced one pass small out,      6546
github.tar,                       level -5,                         advanced one pass small out,      9802
github.tar,                       level -5 with dict,               advanced one pass small out,      9763
github.tar,                       level -3,                         advanced one pass small out,      8739
github.tar,                       level -3 with dict,               advanced one pass small out,      8740
github.tar,                       level -1,                         advanced one pass small out,      8004
github.tar,                       level -1 with dict,               advanced one pass small out,      8001
github.tar,                       level 0,                          advanced one pass small out,      6624
github.tar,                       level 0 with dict,                advanced one pass small out,      6663
github.tar,                       level 1,                          advanced one pass small out,      7032
github.tar,                       level 1 with dict,                advanced one pass small out,      7057
github.tar,                       level 3,                          advanced one pass small out,      6624
github.tar,                       level 3 with dict,                advanced one pass small out,      6663
github.tar,                       level 4,                          advanced one pass small out,      6574
github.tar,                       level 4 with dict,                advanced one pass small out,      6440
github.tar,                       level 5,                          advanced one pass small out,      6201
github.tar,                       level 5 with dict,                advanced one pass small out,      6284
github.tar,                       level 6,                          advanced one pass small out,      6048
github.tar,                       level 6 with dict,                advanced one pass small out,      6172
github.tar,                       level 7,                          advanced one pass small out,      5974
github.tar,                       level 7 with dict,                advanced one pass small out,      6141
github.tar,                       level 9,                          advanced one pass small out,      5863
github.tar,                       level 9 with dict,                advanced one pass small out,      6144
github.tar,                       level 13,                         advanced one pass small out,      5854
github.tar,                       level 13 with dict,               advanced one pass small out,      5904
github.tar,                       level 16,                         advanced one pass small out,      5637
github.tar,                       level 16 with dict,               advanced one pass small out,      5892
github.tar,                       level 19,                         advanced one pass small out,      5618
github.tar,                       level 19 with dict,               advanced one pass small out,      5860
github.tar,                       no source size,                   advanced one pass small out,      6624
github.tar,                       no source size with dict,         advanced one pass small out,      6663
github.tar,                       long distance mode,               advanced one pass small out,      6515
github.tar,                       multithreaded,                    advanced one pass small out,      6624
github.tar,                       multithreaded long distance mode, advanced one pass small out,      6515
github.tar,                       small window log,                 advanced one pass small out,      13233
github.tar,                       small hash log,                   advanced one pass small out,      9047
github.tar,                       small chain log,                  advanced one pass small out,      6910
github.tar,                       explicit params,                  advanced one pass small out,      6322
silesia,                          level -5,                         advanced streaming,               8773
silesia,                          level -3,                         advanced streaming,               7754
silesia,                          level -1,                         advanced streaming,               7090
silesia,                          level 0,                          advanced streaming,               5443
silesia,                          level 1,                          advanced streaming,               5542
silesia,                          level 3,                          advanced streaming,               5443
silesia,                          level 4,                          advanced streaming,               5345
silesia,                          level 5,                          advanced streaming,               5300
silesia,                          level 6,                          advanced streaming,               5291
silesia,                          level 7,                          advanced streaming,               5287
silesia,                          level 9,                          advanced streaming,               5289
silesia,                          level 13,                         advanced streaming,               5213
silesia,                          level 16,                         advanced streaming,               5195
silesia,                          level 19,                         advanced streaming,               5193
silesia,                          no source size,                   advanced streaming,               5471
silesia,                          long distance mode,               advanced streaming,               5436
silesia,                          multithreaded,                    advanced streaming,               5443
silesia,                          multithreaded long distance mode, advanced streaming,               5436
silesia,                          small window log,                 advanced streaming,               6800
silesia,                          small hash log,                   advanced streaming,               5982
silesia,                          small chain log,                  advanced streaming,               5496
silesia,                          explicit params,                  advanced streaming,               5381
silesia.tar,                      level -5,                         advanced streaming,               8649
silesia.tar,                      level -3,                         advanced streaming,               7733
silesia.tar,                      level -1,                         advanced streaming,               7033
silesia.tar,                      level 0,                          advanced streaming,               5430
silesia.tar,                      level 1,                          advanced streaming,               5598
silesia.tar,                      level 3,                          advanced streaming,               5430
silesia.tar,                      level 4,                          advanced streaming,               5408
silesia.tar,                      level 5,                          advanced streaming,               5303
silesia.tar,                      level 6,                          advanced streaming,               5231
silesia.tar,                      level 7,                          advanced streaming,               5211
silesia.tar,                      level 9,                          advanced streaming,               5202
silesia.tar,                      level 13,                         advanced streaming,               5173
silesia.tar,                      level 16,                         advanced streaming,               5123
silesia.tar,                      level 19,                         advanced streaming,               5108
silesia.tar,                      no source size,                   advanced streaming,               5426
silesia.tar,                      long distance mode,               advanced streaming,               5435
silesia.tar,                      multithreaded,                    advanced streaming,               5430
silesia.tar,                      multithreaded long distance mode, advanced streaming,               5435
silesia.tar,                      small window log,                 advanced streaming,               7098
silesia.tar,                      small hash log,                   advanced streaming,               6052
silesia.tar,                      small chain log,                  advanced streaming,               5442
silesia.tar,                      explicit params,                  advanced streaming,               5359
github,                           level -5,                         advanced streaming,               10164
github,                           level -5 with dict,               advanced streaming,               10356
github,                           level -3,                         advanced streaming,               9094
github,                           level -3 with dict,               advanced streaming,               9277
github,                           level -1,                         advanced streaming,               8344
github,                           level -1 with dict,               advanced streaming,               8340
github,                           level 0,                          advanced streaming,               6858
github,                           level 0 with dict,                advanced streaming,               6998
github,                           level 1,                          advanced streaming,               7228
github,                           level 1 with dict,                advanced streaming,               7417
github,                           level 3,                          advanced streaming,               6858
