paramgrill: 7 public parameter profiles passed across 1 iteration(s)
external_matchfinder: compression-core parameter tests passed
/tmp/tmp.y7Z28DHSFq/original/libzstd-1.5.5+dfsg2/README.md :  10934 ->    4814 - /tmp/tmp.y7Z28DHSFq/original/libzstd-1.5.5+dfsg2/README.md.zst 
/tmp/tmp.y7Z28DHSFq/original/libzstd-1.5.5+dfsg2/README.md.zst :   4814 ->   10934 
/tmp/tmp.y7Z28DHSFq/original/libzstd-1.5.5+dfsg2/README.md.zst correctly decoded (in memory). 
zstreamtest: public streaming API checks passed (8 cases)
poolTests: public multithread correctness tests passed
/tmp/tmp.y7Z28DHSFq/original/libzstd-1.5.5+dfsg2/tests/regression/result.c: In function 'result_get_error_string':
/tmp/tmp.y7Z28DHSFq/original/libzstd-1.5.5+dfsg2/tests/regression/result.c:28:1: warning: control reaches end of non-void function [-Wreturn-type]
   28 | }
      | ^
using offline regression cache at /tmp/tmp.y7Z28DHSFq/offline-regression-cache
Data,                             Config,                           Method,                           Total compressed size
silesia.tar,                      long distance mode,               zstdcli,                          5457
silesia.tar,                      multithreaded,                    zstdcli,                          5456
silesia.tar,                      multithreaded long distance mode, zstdcli,                          5457
silesia.tar,                      small window log,                 zstdcli,                          7078
silesia.tar,                      small hash log,                   zstdcli,                          6126
silesia.tar,                      small chain log,                  zstdcli,                          5467
silesia.tar,                      explicit params,                  zstdcli,                          5370
github,                           level -5,                         zstdcli,                          10172
github,                           level -5 with dict,               zstdcli,                          10364
github,                           level -3,                         zstdcli,                          9102
github,                           level -3 with dict,               zstdcli,                          9285
github,                           level -1,                         zstdcli,                          8352
github,                           level -1 with dict,               zstdcli,                          8348
github,                           level 0,                          zstdcli,                          6866
github,                           level 0 with dict,                zstdcli,                          7006
github,                           level 1,                          zstdcli,                          7236
github,                           level 1 with dict,                zstdcli,                          7425
github,                           level 3,                          zstdcli,                          6866
github,                           level 3 with dict,                zstdcli,                          7006
github,                           level 4,                          zstdcli,                          6792
github,                           level 4 with dict,                zstdcli,                          7013
github,                           level 5,                          zstdcli,                          6425
github,                           level 5 with dict,                zstdcli,                          6700
github,                           level 6,                          zstdcli,                          6283
github,                           level 6 with dict,                zstdcli,                          6623
github,                           level 7,                          zstdcli,                          6215
github,                           level 7 with dict,                zstdcli,                          6607
github,                           level 9,                          zstdcli,                          6113
github,                           level 9 with dict,                zstdcli,                          6348
github,                           level 13,                         zstdcli,                          6104
github,                           level 13 with dict,               zstdcli,                          6132
github,                           level 16,                         zstdcli,                          5901
github,                           level 16 with dict,               zstdcli,                          6115
github,                           level 19,                         zstdcli,                          5889
github,                           level 19 with dict,               zstdcli,                          6090
github,                           long distance mode,               zstdcli,                          6755
github,                           multithreaded,                    zstdcli,                          6866
github,                           multithreaded long distance mode, zstdcli,                          6755
github,                           small window log,                 zstdcli,                          12953
github,                           small hash log,                   zstdcli,                          9130
github,                           small chain log,                  zstdcli,                          7133
github,                           explicit params,                  zstdcli,                          6540
github.tar,                       level -5,                         zstdcli,                          9806
github.tar,                       level -5 with dict,               zstdcli,                          9767
github.tar,                       level -3,                         zstdcli,                          8743
github.tar,                       level -3 with dict,               zstdcli,                          8744
github.tar,                       level -1,                         zstdcli,                          8008
github.tar,                       level -1 with dict,               zstdcli,                          8005
github.tar,                       level 0,                          zstdcli,                          6628
github.tar,                       level 0 with dict,                zstdcli,                          6666
github.tar,                       level 1,                          zstdcli,                          7037
github.tar,                       level 1 with dict,                zstdcli,                          7062
github.tar,                       level 3,                          zstdcli,                          6628
github.tar,                       level 3 with dict,                zstdcli,                          6666
github.tar,                       level 4,                          zstdcli,                          6578
github.tar,                       level 4 with dict,                zstdcli,                          6723
github.tar,                       level 5,                          zstdcli,                          6206
github.tar,                       level 5 with dict,                zstdcli,                          6521
github.tar,                       level 6,                          zstdcli,                          6053
github.tar,                       level 6 with dict,                zstdcli,                          6439
github.tar,                       level 7,                          zstdcli,                          5979
github.tar,                       level 7 with dict,                zstdcli,                          6426
github.tar,                       level 9,                          zstdcli,                          5868
github.tar,                       level 9 with dict,                zstdcli,                          6147
github.tar,                       level 13,                         zstdcli,                          5858
github.tar,                       level 13 with dict,               zstdcli,                          5907
github.tar,                       level 16,                         zstdcli,                          5639
github.tar,                       level 16 with dict,               zstdcli,                          5895
github.tar,                       level 19,                         zstdcli,                          5621
github.tar,                       level 19 with dict,               zstdcli,                          5867
github.tar,                       no source size,                   zstdcli,                          6625
github.tar,                       no source size with dict,         zstdcli,                          6665
github.tar,                       long distance mode,               zstdcli,                          6522
github.tar,                       multithreaded,                    zstdcli,                          6628
github.tar,                       multithreaded long distance mode, zstdcli,                          6522
github.tar,                       small window log,                 zstdcli,                          13239
github.tar,                       small hash log,                   zstdcli,                          9054
github.tar,                       small chain log,                  zstdcli,                          6915
github.tar,                       explicit params,                  zstdcli,                          6319
silesia,                          level -5,                         advanced one pass,                8773
silesia,                          level -3,                         advanced one pass,                7754
silesia,                          level -1,                         advanced one pass,                7090
silesia,                          level 0,                          advanced one pass,                5443
silesia,                          level 1,                          advanced one pass,                5542
silesia,                          level 3,                          advanced one pass,                5443
silesia,                          level 4,                          advanced one pass,                5345
silesia,                          level 5,                          advanced one pass,                5300
silesia,                          level 6,                          advanced one pass,                5291
silesia,                          level 7,                          advanced one pass,                5287
silesia,                          level 9,                          advanced one pass,                5289
silesia,                          level 13,                         advanced one pass,                5213
silesia,                          level 16,                         advanced one pass,                5195
silesia,                          level 19,                         advanced one pass,                5193
silesia,                          no source size,                   advanced one pass,                5443
silesia,                          long distance mode,               advanced one pass,                5436
silesia,                          multithreaded,                    advanced one pass,                5443
silesia,                          multithreaded long distance mode, advanced one pass,                5436
silesia,                          small window log,                 advanced one pass,                6800
silesia,                          small hash log,                   advanced one pass,                5982
silesia,                          small chain log,                  advanced one pass,                5496
silesia,                          explicit params,                  advanced one pass,                5381
silesia.tar,                      level -5,                         advanced one pass,                8676
silesia.tar,                      level -3,                         advanced one pass,                7743
silesia.tar,                      level -1,                         advanced one pass,                7077
silesia.tar,                      level 0,                          advanced one pass,                5452
silesia.tar,                      level 1,                          advanced one pass,                5631
silesia.tar,                      level 3,                          advanced one pass,                5452
silesia.tar,                      level 4,                          advanced one pass,                5415
silesia.tar,                      level 5,                          advanced one pass,                5312
silesia.tar,                      level 6,                          advanced one pass,                5240
silesia.tar,                      level 7,                          advanced one pass,                5222
silesia.tar,                      level 9,                          advanced one pass,                5209
silesia.tar,                      level 13,                         advanced one pass,                5184
silesia.tar,                      level 16,                         advanced one pass,                5136
silesia.tar,                      level 19,                         advanced one pass,                5121
silesia.tar,                      no source size,                   advanced one pass,                5452
silesia.tar,                      long distance mode,               advanced one pass,                5453
silesia.tar,                      multithreaded,                    advanced one pass,                5452
silesia.tar,                      multithreaded long distance mode, advanced one pass,                5453
silesia.tar,                      small window log,                 advanced one pass,                7074
silesia.tar,                      small hash log,                   advanced one pass,                6122
silesia.tar,                      small chain log,                  advanced one pass,                5463
silesia.tar,                      explicit params,                  advanced one pass,                5373
github,                           level -5,                         advanced one pass,                10164
github,                           level -5 with dict,               advanced one pass,                10356
github,                           level -3,                         advanced one pass,                9094
github,                           level -3 with dict,               advanced one pass,                9277
github,                           level -1,                         advanced one pass,                8344
github,                           level -1 with dict,               advanced one pass,                8340
github,                           level 0,                          advanced one pass,                6858
github,                           level 0 with dict,                advanced one pass,                6998
github,                           level 1,                          advanced one pass,                7228
github,                           level 1 with dict,                advanced one pass,                7417
github,                           level 3,                          advanced one pass,                6858
github,                           level 3 with dict,                advanced one pass,                6998
github,                           level 4,                          advanced one pass,                6784
github,                           level 4 with dict,                advanced one pass,                6735
github,                           level 5,                          advanced one pass,                6417
github,                           level 5 with dict,                advanced one pass,                6471
github,                           level 6,                          advanced one pass,                6275
github,                           level 6 with dict,                advanced one pass,                6369
github,                           level 7,                          advanced one pass,                6207
github,                           level 7 with dict,                advanced one pass,                6340
github,                           level 9,                          advanced one pass,                6105
github,                           level 9 with dict,                advanced one pass,                6340
github,                           level 13,                         advanced one pass,                6096
github,                           level 13 with dict,               advanced one pass,                6124
github,                           level 16,                         advanced one pass,                5893
github,                           level 16 with dict,               advanced one pass,                6107
github,                           level 19,                         advanced one pass,                5881
github,                           level 19 with dict,               advanced one pass,                6082
github,                           no source size,                   advanced one pass,                6858
github,                           no source size with dict,         advanced one pass,                6998
github,                           long distance mode,               advanced one pass,                6747
github,                           multithreaded,                    advanced one pass,                6858
github,                           multithreaded long distance mode, advanced one pass,                6747
github,                           small window log,                 advanced one pass,                12945
github,                           small hash log,                   advanced one pass,                9122
github,                           small chain log,                  advanced one pass,                7125
github,                           explicit params,                  advanced one pass,                6546
github.tar,                       level -5,                         advanced one pass,                9802
github.tar,                       level -5 with dict,               advanced one pass,                9763
github.tar,                       level -3,                         advanced one pass,                8739
github.tar,                       level -3 with dict,               advanced one pass,                8740
github.tar,                       level -1,                         advanced one pass,                8004
github.tar,                       level -1 with dict,               advanced one pass,                8001
github.tar,                       level 0,                          advanced one pass,                6624
github.tar,                       level 0 with dict,                advanced one pass,                6662
github.tar,                       level 1,                          advanced one pass,                7033
github.tar,                       level 1 with dict,                advanced one pass,                7058
github.tar,                       level 3,                          advanced one pass,                6624
github.tar,                       level 3 with dict,                advanced one pass,                6662
github.tar,                       level 4,                          advanced one pass,                6574
github.tar,                       level 4 with dict,                advanced one pass,                6438
github.tar,                       level 5,                          advanced one pass,                6202
github.tar,                       level 5 with dict,                advanced one pass,                6284
github.tar,                       level 6,                          advanced one pass,                6049
github.tar,                       level 6 with dict,                advanced one pass,                6171
github.tar,                       level 7,                          advanced one pass,                5975
github.tar,                       level 7 with dict,                advanced one pass,                6142
github.tar,                       level 9,                          advanced one pass,                5864
github.tar,                       level 9 with dict,                advanced one pass,                6143
github.tar,                       level 13,                         advanced one pass,                5854
github.tar,                       level 13 with dict,               advanced one pass,                5903
github.tar,                       level 16,                         advanced one pass,                5635
github.tar,                       level 16 with dict,               advanced one pass,                5891
github.tar,                       level 19,                         advanced one pass,                5617
github.tar,                       level 19 with dict,               advanced one pass,                5863
github.tar,                       no source size,                   advanced one pass,                6624
github.tar,                       no source size with dict,         advanced one pass,                6662
github.tar,                       long distance mode,               advanced one pass,                6518
github.tar,                       multithreaded,                    advanced one pass,                6624
github.tar,                       multithreaded long distance mode, advanced one pass,                6518
github.tar,                       small window log,                 advanced one pass,                13235
github.tar,                       small hash log,                   advanced one pass,                9050
github.tar,                       small chain log,                  advanced one pass,                6911
github.tar,                       explicit params,                  advanced one pass,                6322
silesia,                          level -5,                         advanced one pass small out,      8773
silesia,                          level -3,                         advanced one pass small out,      7754
silesia,                          level -1,                         advanced one pass small out,      7090
silesia,                          level 0,                          advanced one pass small out,      5443
silesia,                          level 1,                          advanced one pass small out,      5542
silesia,                          level 3,                          advanced one pass small out,      5443
silesia,                          level 4,                          advanced one pass small out,      5345
silesia,                          level 5,                          advanced one pass small out,      5300
silesia,                          level 6,                          advanced one pass small out,      5291
silesia,                          level 7,                          advanced one pass small out,      5287
silesia,                          level 9,                          advanced one pass small out,      5289
silesia,                          level 13,                         advanced one pass small out,      5213
silesia,                          level 16,                         advanced one pass small out,      5195
silesia,                          level 19,                         advanced one pass small out,      5193
silesia,                          no source size,                   advanced one pass small out,      5443
silesia,                          long distance mode,               advanced one pass small out,      5436
silesia,                          multithreaded,                    advanced one pass small out,      5443
silesia,                          multithreaded long distance mode, advanced one pass small out,      5436
silesia,                          small window log,                 advanced one pass small out,      6800
silesia,                          small hash log,                   advanced one pass small out,      5982
silesia,                          small chain log,                  advanced one pass small out,      5496
silesia,                          explicit params,                  advanced one pass small out,      5381
silesia.tar,                      level -5,                         advanced one pass small out,      8676
silesia.tar,                      level -3,                         advanced one pass small out,      7743
silesia.tar,                      level -1,                         advanced one pass small out,      7077
silesia.tar,                      level 0,                          advanced one pass small out,      5452
silesia.tar,                      level 1,                          advanced one pass small out,      5631
silesia.tar,                      level 3,                          advanced one pass small out,      5452
silesia.tar,                      level 4,                          advanced one pass small out,      5415
silesia.tar,                      level 5,                          advanced one pass small out,      5312
silesia.tar,                      level 6,                          advanced one pass small out,      5240
silesia.tar,                      level 7,                          advanced one pass small out,      5222
silesia.tar,                      level 9,                          advanced one pass small out,      5209
silesia.tar,                      level 13,                         advanced one pass small out,      5184
silesia.tar,                      level 16,                         advanced one pass small out,      5136
silesia.tar,                      level 19,                         advanced one pass small out,      5121
silesia.tar,                      no source size,                   advanced one pass small out,      5452
silesia.tar,                      long distance mode,               advanced one pass small out,      5453
silesia.tar,                      multithreaded,                    advanced one pass small out,      5452
silesia.tar,                      multithreaded long distance mode, advanced one pass small out,      5453
silesia.tar,                      small window log,                 advanced one pass small out,      7074
silesia.tar,                      small hash log,                   advanced one pass small out,      6122
silesia.tar,                      small chain log,                  advanced one pass small out,      5463
silesia.tar,                      explicit params,                  advanced one pass small out,      5373
github,                           level -5,                         advanced one pass small out,      10164
github,                           level -5 with dict,               advanced one pass small out,      10356
github,                           level -3,                         advanced one pass small out,      9094
github,                           level -3 with dict,               advanced one pass small out,      9277
github,                           level -1,                         advanced one pass small out,      8344
github,                           level -1 with dict,               advanced one pass small out,      8340
github,                           level 0,                          advanced one pass small out,      6858
github,                           level 0 with dict,                advanced one pass small out,      6998
github,                           level 1,                          advanced one pass small out,      7228
github,                           level 1 with dict,                advanced one pass small out,      7417
github,                           level 3,                          advanced one pass small out,      6858
github,                           level 3 with dict,                advanced one pass small out,      6998
github,                           level 4,                          advanced one pass small out,      6784
github,                           level 4 with dict,                advanced one pass small out,      6735
github,                           level 5,                          advanced one pass small out,      6417
github,                           level 5 with dict,                advanced one pass small out,      6471
github,                           level 6,                          advanced one pass small out,      6275
github,                           level 6 with dict,                advanced one pass small out,      6369
github,                           level 7,                          advanced one pass small out,      6207
github,                           level 7 with dict,                advanced one pass small out,      6340
github,                           level 9,                          advanced one pass small out,      6105
github,                           level 9 with dict,                advanced one pass small out,      6340
github,                           level 13,                         advanced one pass small out,      6096
github,                           level 13 with dict,               advanced one pass small out,      6124
github,                           level 16,                         advanced one pass small out,      5893
github,                           level 16 with dict,               advanced one pass small out,      6107
github,                           level 19,                         advanced one pass small out,      5881
github,                           level 19 with dict,               advanced one pass small out,      6082
github,                           no source size,                   advanced one pass small out,      6858
github,                           no source size with dict,         advanced one pass small out,      6998
github,                           long distance mode,               advanced one pass small out,      6747
github,                           multithreaded,                    advanced one pass small out,      6858
github,                           multithreaded long distance mode, advanced one pass small out,      6747
github,                           small window log,                 advanced one pass small out,      12945
github,                           small hash log,                   advanced one pass small out,      9122
github,                           small chain log,                  advanced one pass small out,      7125
github,                           explicit params,                  advanced one pass small out,      6546
github.tar,                       level -5,                         advanced one pass small out,      9802
github.tar,                       level -5 with dict,               advanced one pass small out,      9763
github.tar,                       level -3,                         advanced one pass small out,      8739
github.tar,                       level -3 with dict,               advanced one pass small out,      8740
github.tar,                       level -1,                         advanced one pass small out,      8004
github.tar,                       level -1 with dict,               advanced one pass small out,      8001
github.tar,                       level 0,                          advanced one pass small out,      6624
github.tar,                       level 0 with dict,                advanced one pass small out,      6662
github.tar,                       level 1,                          advanced one pass small out,      7033
github.tar,                       level 1 with dict,                advanced one pass small out,      7058
github.tar,                       level 3,                          advanced one pass small out,      6624
github.tar,                       level 3 with dict,                advanced one pass small out,      6662
github.tar,                       level 4,                          advanced one pass small out,      6574
github.tar,                       level 4 with dict,                advanced one pass small out,      6438
github.tar,                       level 5,                          advanced one pass small out,      6202
github.tar,                       level 5 with dict,                advanced one pass small out,      6284
github.tar,                       level 6,                          advanced one pass small out,      6049
github.tar,                       level 6 with dict,                advanced one pass small out,      6171
github.tar,                       level 7,                          advanced one pass small out,      5975
github.tar,                       level 7 with dict,                advanced one pass small out,      6142
github.tar,                       level 9,                          advanced one pass small out,      5864
github.tar,                       level 9 with dict,                advanced one pass small out,      6143
github.tar,                       level 13,                         advanced one pass small out,      5854
github.tar,                       level 13 with dict,               advanced one pass small out,      5903
github.tar,                       level 16,                         advanced one pass small out,      5635
github.tar,                       level 16 with dict,               advanced one pass small out,      5891
github.tar,                       level 19,                         advanced one pass small out,      5617
github.tar,                       level 19 with dict,               advanced one pass small out,      5863
github.tar,                       no source size,                   advanced one pass small out,      6624
github.tar,                       no source size with dict,         advanced one pass small out,      6662
github.tar,                       long distance mode,               advanced one pass small out,      6518
github.tar,                       multithreaded,                    advanced one pass small out,      6624
github.tar,                       multithreaded long distance mode, advanced one pass small out,      6518
github.tar,                       small window log,                 advanced one pass small out,      13235
github.tar,                       small hash log,                   advanced one pass small out,      9050
github.tar,                       small chain log,                  advanced one pass small out,      6911
github.tar,                       explicit params,                  advanced one pass small out,      6322
silesia,                          level -5,                         advanced streaming,               8773
silesia,                          level -3,                         advanced streaming,               7754
silesia,                          level -1,                         advanced streaming,               7090
silesia,                          level 0,                          advanced streaming,               5443
silesia,                          level 1,                          advanced streaming,               5542
silesia,                          level 3,                          advanced streaming,               5443
silesia,                          level 4,                          advanced streaming,               5345
silesia,                          level 5,                          advanced streaming,               5300
silesia,                          level 6,                          advanced streaming,               5291
silesia,                          level 7,                          advanced streaming,               5287
silesia,                          level 9,                          advanced streaming,               5289
silesia,                          level 13,                         advanced streaming,               5213
silesia,                          level 16,                         advanced streaming,               5195
silesia,                          level 19,                         advanced streaming,               5193
silesia,                          no source size,                   advanced streaming,               5471
silesia,                          long distance mode,               advanced streaming,               5436
silesia,                          multithreaded,                    advanced streaming,               5443
silesia,                          multithreaded long distance mode, advanced streaming,               5436
silesia,                          small window log,                 advanced streaming,               6800
silesia,                          small hash log,                   advanced streaming,               5982
silesia,                          small chain log,                  advanced streaming,               5496
silesia,                          explicit params,                  advanced streaming,               5381
silesia.tar,                      level -5,                         advanced streaming,               8676
silesia.tar,                      level -3,                         advanced streaming,               7743
silesia.tar,                      level -1,                         advanced streaming,               7077
silesia.tar,                      level 0,                          advanced streaming,               5452
silesia.tar,                      level 1,                          advanced streaming,               5631
silesia.tar,                      level 3,                          advanced streaming,               5452
silesia.tar,                      level 4,                          advanced streaming,               5415
silesia.tar,                      level 5,                          advanced streaming,               5312
silesia.tar,                      level 6,                          advanced streaming,               5240
silesia.tar,                      level 7,                          advanced streaming,               5222
silesia.tar,                      level 9,                          advanced streaming,               5209
silesia.tar,                      level 13,                         advanced streaming,               5184
silesia.tar,                      level 16,                         advanced streaming,               5136
silesia.tar,                      level 19,                         advanced streaming,               5121
silesia.tar,                      no source size,                   advanced streaming,               5449
silesia.tar,                      long distance mode,               advanced streaming,               5453
silesia.tar,                      multithreaded,                    advanced streaming,               5452
silesia.tar,                      multithreaded long distance mode, advanced streaming,               5453
silesia.tar,                      small window log,                 advanced streaming,               7093
silesia.tar,                      small hash log,                   advanced streaming,               6122
silesia.tar,                      small chain log,                  advanced streaming,               5463
silesia.tar,                      explicit params,                  advanced streaming,               5373
github,                           level -5,                         advanced streaming,               10164
github,                           level -5 with dict,               advanced streaming,               10356
github,                           level -3,                         advanced streaming,               9094
github,                           level -3 with dict,               advanced streaming,               9277
github,                           level -1,                         advanced streaming,               8344
github,                           level -1 with dict,               advanced streaming,               8340
github,                           level 0,                          advanced streaming,               6858
github,                           level 0 with dict,                advanced streaming,               6998
github,                           level 1,                          advanced streaming,               7228
github,                           level 1 with dict,                advanced streaming,               7417
