paramgrill: 7 public parameter profiles passed across 1 iteration(s)
external_matchfinder: compression-core parameter tests passed
/tmp/tmp.MQPhWriMRI/original/libzstd-1.5.5+dfsg2/README.md :  10934 ->    4814 - /tmp/tmp.MQPhWriMRI/original/libzstd-1.5.5+dfsg2/README.md.zst 
/tmp/tmp.MQPhWriMRI/original/libzstd-1.5.5+dfsg2/README.md.zst :   4814 ->   10934 
/tmp/tmp.MQPhWriMRI/original/libzstd-1.5.5+dfsg2/README.md.zst correctly decoded (in memory). 
zstreamtest: public streaming API checks passed (8 cases)
poolTests: public multithread correctness tests passed
/tmp/tmp.MQPhWriMRI/original/libzstd-1.5.5+dfsg2/tests/regression/result.c: In function 'result_get_error_string':
/tmp/tmp.MQPhWriMRI/original/libzstd-1.5.5+dfsg2/tests/regression/result.c:28:1: warning: control reaches end of non-void function [-Wreturn-type]
   28 | }
      | ^
using offline regression cache at /tmp/tmp.MQPhWriMRI/offline-regression-cache
Data,                             Config,                           Method,                           Total compressed size
silesia.tar,                      long distance mode,               zstdcli,                          5458
silesia.tar,                      multithreaded,                    zstdcli,                          5456
silesia.tar,                      multithreaded long distance mode, zstdcli,                          5458
silesia.tar,                      small window log,                 zstdcli,                          7077
silesia.tar,                      small hash log,                   zstdcli,                          6124
silesia.tar,                      small chain log,                  zstdcli,                          5466
silesia.tar,                      explicit params,                  zstdcli,                          5370
github,                           level -5,                         zstdcli,                          10172
github,                           level -5 with dict,               zstdcli,                          10364
github,                           level -3,                         zstdcli,                          9102
github,                           level -3 with dict,               zstdcli,                          9285
github,                           level -1,                         zstdcli,                          8352
github,                           level -1 with dict,               zstdcli,                          8348
github,                           level 0,                          zstdcli,                          6866
github,                           level 0 with dict,                zstdcli,                          7006
github,                           level 1,                          zstdcli,                          7236
github,                           level 1 with dict,                zstdcli,                          7425
github,                           level 3,                          zstdcli,                          6866
github,                           level 3 with dict,                zstdcli,                          7006
github,                           level 4,                          zstdcli,                          6792
github,                           level 4 with dict,                zstdcli,                          7013
github,                           level 5,                          zstdcli,                          6425
github,                           level 5 with dict,                zstdcli,                          6700
github,                           level 6,                          zstdcli,                          6283
github,                           level 6 with dict,                zstdcli,                          6623
github,                           level 7,                          zstdcli,                          6215
github,                           level 7 with dict,                zstdcli,                          6607
github,                           level 9,                          zstdcli,                          6113
github,                           level 9 with dict,                zstdcli,                          6348
github,                           level 13,                         zstdcli,                          6104
github,                           level 13 with dict,               zstdcli,                          6132
github,                           level 16,                         zstdcli,                          5901
github,                           level 16 with dict,               zstdcli,                          6115
github,                           level 19,                         zstdcli,                          5889
github,                           level 19 with dict,               zstdcli,                          6090
github,                           long distance mode,               zstdcli,                          6755
github,                           multithreaded,                    zstdcli,                          6866
github,                           multithreaded long distance mode, zstdcli,                          6755
github,                           small window log,                 zstdcli,                          12953
github,                           small hash log,                   zstdcli,                          9130
github,                           small chain log,                  zstdcli,                          7133
github,                           explicit params,                  zstdcli,                          6540
github.tar,                       level -5,                         zstdcli,                          9806
github.tar,                       level -5 with dict,               zstdcli,                          9767
github.tar,                       level -3,                         zstdcli,                          8743
github.tar,                       level -3 with dict,               zstdcli,                          8744
github.tar,                       level -1,                         zstdcli,                          8008
github.tar,                       level -1 with dict,               zstdcli,                          8005
github.tar,                       level 0,                          zstdcli,                          6628
github.tar,                       level 0 with dict,                zstdcli,                          6666
github.tar,                       level 1,                          zstdcli,                          7036
github.tar,                       level 1 with dict,                zstdcli,                          7062
github.tar,                       level 3,                          zstdcli,                          6628
github.tar,                       level 3 with dict,                zstdcli,                          6666
github.tar,                       level 4,                          zstdcli,                          6577
github.tar,                       level 4 with dict,                zstdcli,                          6723
github.tar,                       level 5,                          zstdcli,                          6205
github.tar,                       level 5 with dict,                zstdcli,                          6523
github.tar,                       level 6,                          zstdcli,                          6052
github.tar,                       level 6 with dict,                zstdcli,                          6440
github.tar,                       level 7,                          zstdcli,                          5979
github.tar,                       level 7 with dict,                zstdcli,                          6427
github.tar,                       level 9,                          zstdcli,                          5867
github.tar,                       level 9 with dict,                zstdcli,                          6146
github.tar,                       level 13,                         zstdcli,                          5857
github.tar,                       level 13 with dict,               zstdcli,                          5908
github.tar,                       level 16,                         zstdcli,                          5638
github.tar,                       level 16 with dict,               zstdcli,                          5895
github.tar,                       level 19,                         zstdcli,                          5621
github.tar,                       level 19 with dict,               zstdcli,                          5864
github.tar,                       no source size,                   zstdcli,                          6624
github.tar,                       no source size with dict,         zstdcli,                          6665
github.tar,                       long distance mode,               zstdcli,                          6521
github.tar,                       multithreaded,                    zstdcli,                          6628
github.tar,                       multithreaded long distance mode, zstdcli,                          6521
github.tar,                       small window log,                 zstdcli,                          13239
github.tar,                       small hash log,                   zstdcli,                          9051
github.tar,                       small chain log,                  zstdcli,                          6914
github.tar,                       explicit params,                  zstdcli,                          6318
silesia,                          level -5,                         advanced one pass,                8773
silesia,                          level -3,                         advanced one pass,                7754
silesia,                          level -1,                         advanced one pass,                7090
silesia,                          level 0,                          advanced one pass,                5443
silesia,                          level 1,                          advanced one pass,                5542
silesia,                          level 3,                          advanced one pass,                5443
silesia,                          level 4,                          advanced one pass,                5345
silesia,                          level 5,                          advanced one pass,                5300
silesia,                          level 6,                          advanced one pass,                5291
silesia,                          level 7,                          advanced one pass,                5287
silesia,                          level 9,                          advanced one pass,                5289
silesia,                          level 13,                         advanced one pass,                5213
silesia,                          level 16,                         advanced one pass,                5195
silesia,                          level 19,                         advanced one pass,                5193
silesia,                          no source size,                   advanced one pass,                5443
silesia,                          long distance mode,               advanced one pass,                5436
silesia,                          multithreaded,                    advanced one pass,                5443
silesia,                          multithreaded long distance mode, advanced one pass,                5436
silesia,                          small window log,                 advanced one pass,                6800
silesia,                          small hash log,                   advanced one pass,                5982
silesia,                          small chain log,                  advanced one pass,                5496
silesia,                          explicit params,                  advanced one pass,                5381
silesia.tar,                      level -5,                         advanced one pass,                8676
silesia.tar,                      level -3,                         advanced one pass,                7743
silesia.tar,                      level -1,                         advanced one pass,                7077
silesia.tar,                      level 0,                          advanced one pass,                5452
silesia.tar,                      level 1,                          advanced one pass,                5631
silesia.tar,                      level 3,                          advanced one pass,                5452
silesia.tar,                      level 4,                          advanced one pass,                5414
silesia.tar,                      level 5,                          advanced one pass,                5312
silesia.tar,                      level 6,                          advanced one pass,                5240
silesia.tar,                      level 7,                          advanced one pass,                5222
silesia.tar,                      level 9,                          advanced one pass,                5210
silesia.tar,                      level 13,                         advanced one pass,                5181
silesia.tar,                      level 16,                         advanced one pass,                5137
silesia.tar,                      level 19,                         advanced one pass,                5122
silesia.tar,                      no source size,                   advanced one pass,                5452
silesia.tar,                      long distance mode,               advanced one pass,                5454
silesia.tar,                      multithreaded,                    advanced one pass,                5452
silesia.tar,                      multithreaded long distance mode, advanced one pass,                5454
silesia.tar,                      small window log,                 advanced one pass,                7073
silesia.tar,                      small hash log,                   advanced one pass,                6120
silesia.tar,                      small chain log,                  advanced one pass,                5462
silesia.tar,                      explicit params,                  advanced one pass,                5373
github,                           level -5,                         advanced one pass,                10164
github,                           level -5 with dict,               advanced one pass,                10356
github,                           level -3,                         advanced one pass,                9094
github,                           level -3 with dict,               advanced one pass,                9277
github,                           level -1,                         advanced one pass,                8344
github,                           level -1 with dict,               advanced one pass,                8340
github,                           level 0,                          advanced one pass,                6858
github,                           level 0 with dict,                advanced one pass,                6998
github,                           level 1,                          advanced one pass,                7228
github,                           level 1 with dict,                advanced one pass,                7417
github,                           level 3,                          advanced one pass,                6858
github,                           level 3 with dict,                advanced one pass,                6998
github,                           level 4,                          advanced one pass,                6784
github,                           level 4 with dict,                advanced one pass,                6735
github,                           level 5,                          advanced one pass,                6417
github,                           level 5 with dict,                advanced one pass,                6471
github,                           level 6,                          advanced one pass,                6275
github,                           level 6 with dict,                advanced one pass,                6369
github,                           level 7,                          advanced one pass,                6207
github,                           level 7 with dict,                advanced one pass,                6340
github,                           level 9,                          advanced one pass,                6105
github,                           level 9 with dict,                advanced one pass,                6340
github,                           level 13,                         advanced one pass,                6096
github,                           level 13 with dict,               advanced one pass,                6124
github,                           level 16,                         advanced one pass,                5893
github,                           level 16 with dict,               advanced one pass,                6107
github,                           level 19,                         advanced one pass,                5881
github,                           level 19 with dict,               advanced one pass,                6082
github,                           no source size,                   advanced one pass,                6858
github,                           no source size with dict,         advanced one pass,                6998
github,                           long distance mode,               advanced one pass,                6747
github,                           multithreaded,                    advanced one pass,                6858
github,                           multithreaded long distance mode, advanced one pass,                6747
github,                           small window log,                 advanced one pass,                12945
github,                           small hash log,                   advanced one pass,                9122
github,                           small chain log,                  advanced one pass,                7125
github,                           explicit params,                  advanced one pass,                6546
github.tar,                       level -5,                         advanced one pass,                9802
github.tar,                       level -5 with dict,               advanced one pass,                9763
github.tar,                       level -3,                         advanced one pass,                8739
github.tar,                       level -3 with dict,               advanced one pass,                8740
github.tar,                       level -1,                         advanced one pass,                8004
github.tar,                       level -1 with dict,               advanced one pass,                8001
github.tar,                       level 0,                          advanced one pass,                6624
github.tar,                       level 0 with dict,                advanced one pass,                6662
github.tar,                       level 1,                          advanced one pass,                7032
github.tar,                       level 1 with dict,                advanced one pass,                7058
github.tar,                       level 3,                          advanced one pass,                6624
github.tar,                       level 3 with dict,                advanced one pass,                6662
github.tar,                       level 4,                          advanced one pass,                6573
github.tar,                       level 4 with dict,                advanced one pass,                6440
github.tar,                       level 5,                          advanced one pass,                6201
github.tar,                       level 5 with dict,                advanced one pass,                6284
github.tar,                       level 6,                          advanced one pass,                6048
github.tar,                       level 6 with dict,                advanced one pass,                6171
github.tar,                       level 7,                          advanced one pass,                5975
github.tar,                       level 7 with dict,                advanced one pass,                6141
github.tar,                       level 9,                          advanced one pass,                5863
github.tar,                       level 9 with dict,                advanced one pass,                6142
github.tar,                       level 13,                         advanced one pass,                5853
github.tar,                       level 13 with dict,               advanced one pass,                5904
github.tar,                       level 16,                         advanced one pass,                5634
github.tar,                       level 16 with dict,               advanced one pass,                5891
github.tar,                       level 19,                         advanced one pass,                5617
github.tar,                       level 19 with dict,               advanced one pass,                5860
github.tar,                       no source size,                   advanced one pass,                6624
github.tar,                       no source size with dict,         advanced one pass,                6662
github.tar,                       long distance mode,               advanced one pass,                6517
github.tar,                       multithreaded,                    advanced one pass,                6624
github.tar,                       multithreaded long distance mode, advanced one pass,                6517
github.tar,                       small window log,                 advanced one pass,                13235
github.tar,                       small hash log,                   advanced one pass,                9047
github.tar,                       small chain log,                  advanced one pass,                6910
github.tar,                       explicit params,                  advanced one pass,                6321
silesia,                          level -5,                         advanced one pass small out,      8773
silesia,                          level -3,                         advanced one pass small out,      7754
silesia,                          level -1,                         advanced one pass small out,      7090
silesia,                          level 0,                          advanced one pass small out,      5443
silesia,                          level 1,                          advanced one pass small out,      5542
silesia,                          level 3,                          advanced one pass small out,      5443
silesia,                          level 4,                          advanced one pass small out,      5345
silesia,                          level 5,                          advanced one pass small out,      5300
silesia,                          level 6,                          advanced one pass small out,      5291
silesia,                          level 7,                          advanced one pass small out,      5287
silesia,                          level 9,                          advanced one pass small out,      5289
silesia,                          level 13,                         advanced one pass small out,      5213
silesia,                          level 16,                         advanced one pass small out,      5195
silesia,                          level 19,                         advanced one pass small out,      5193
silesia,                          no source size,                   advanced one pass small out,      5443
silesia,                          long distance mode,               advanced one pass small out,      5436
silesia,                          multithreaded,                    advanced one pass small out,      5443
silesia,                          multithreaded long distance mode, advanced one pass small out,      5436
silesia,                          small window log,                 advanced one pass small out,      6800
silesia,                          small hash log,                   advanced one pass small out,      5982
silesia,                          small chain log,                  advanced one pass small out,      5496
silesia,                          explicit params,                  advanced one pass small out,      5381
silesia.tar,                      level -5,                         advanced one pass small out,      8676
silesia.tar,                      level -3,                         advanced one pass small out,      7743
silesia.tar,                      level -1,                         advanced one pass small out,      7077
silesia.tar,                      level 0,                          advanced one pass small out,      5452
silesia.tar,                      level 1,                          advanced one pass small out,      5631
silesia.tar,                      level 3,                          advanced one pass small out,      5452
silesia.tar,                      level 4,                          advanced one pass small out,      5414
silesia.tar,                      level 5,                          advanced one pass small out,      5312
silesia.tar,                      level 6,                          advanced one pass small out,      5240
silesia.tar,                      level 7,                          advanced one pass small out,      5222
silesia.tar,                      level 9,                          advanced one pass small out,      5210
silesia.tar,                      level 13,                         advanced one pass small out,      5181
silesia.tar,                      level 16,                         advanced one pass small out,      5137
silesia.tar,                      level 19,                         advanced one pass small out,      5122
silesia.tar,                      no source size,                   advanced one pass small out,      5452
silesia.tar,                      long distance mode,               advanced one pass small out,      5454
silesia.tar,                      multithreaded,                    advanced one pass small out,      5452
silesia.tar,                      multithreaded long distance mode, advanced one pass small out,      5454
silesia.tar,                      small window log,                 advanced one pass small out,      7073
silesia.tar,                      small hash log,                   advanced one pass small out,      6120
silesia.tar,                      small chain log,                  advanced one pass small out,      5462
silesia.tar,                      explicit params,                  advanced one pass small out,      5373
github,                           level -5,                         advanced one pass small out,      10164
github,                           level -5 with dict,               advanced one pass small out,      10356
github,                           level -3,                         advanced one pass small out,      9094
github,                           level -3 with dict,               advanced one pass small out,      9277
github,                           level -1,                         advanced one pass small out,      8344
github,                           level -1 with dict,               advanced one pass small out,      8340
github,                           level 0,                          advanced one pass small out,      6858
github,                           level 0 with dict,                advanced one pass small out,      6998
github,                           level 1,                          advanced one pass small out,      7228
github,                           level 1 with dict,                advanced one pass small out,      7417
github,                           level 3,                          advanced one pass small out,      6858
github,                           level 3 with dict,                advanced one pass small out,      6998
github,                           level 4,                          advanced one pass small out,      6784
github,                           level 4 with dict,                advanced one pass small out,      6735
github,                           level 5,                          advanced one pass small out,      6417
github,                           level 5 with dict,                advanced one pass small out,      6471
github,                           level 6,                          advanced one pass small out,      6275
github,                           level 6 with dict,                advanced one pass small out,      6369
github,                           level 7,                          advanced one pass small out,      6207
github,                           level 7 with dict,                advanced one pass small out,      6340
github,                           level 9,                          advanced one pass small out,      6105
github,                           level 9 with dict,                advanced one pass small out,      6340
github,                           level 13,                         advanced one pass small out,      6096
github,                           level 13 with dict,               advanced one pass small out,      6124
github,                           level 16,                         advanced one pass small out,      5893
github,                           level 16 with dict,               advanced one pass small out,      6107
github,                           level 19,                         advanced one pass small out,      5881
github,                           level 19 with dict,               advanced one pass small out,      6082
github,                           no source size,                   advanced one pass small out,      6858
github,                           no source size with dict,         advanced one pass small out,      6998
github,                           long distance mode,               advanced one pass small out,      6747
github,                           multithreaded,                    advanced one pass small out,      6858
github,                           multithreaded long distance mode, advanced one pass small out,      6747
github,                           small window log,                 advanced one pass small out,      12945
github,                           small hash log,                   advanced one pass small out,      9122
github,                           small chain log,                  advanced one pass small out,      7125
github,                           explicit params,                  advanced one pass small out,      6546
github.tar,                       level -5,                         advanced one pass small out,      9802
github.tar,                       level -5 with dict,               advanced one pass small out,      9763
github.tar,                       level -3,                         advanced one pass small out,      8739
github.tar,                       level -3 with dict,               advanced one pass small out,      8740
github.tar,                       level -1,                         advanced one pass small out,      8004
github.tar,                       level -1 with dict,               advanced one pass small out,      8001
github.tar,                       level 0,                          advanced one pass small out,      6624
github.tar,                       level 0 with dict,                advanced one pass small out,      6662
github.tar,                       level 1,                          advanced one pass small out,      7032
github.tar,                       level 1 with dict,                advanced one pass small out,      7058
github.tar,                       level 3,                          advanced one pass small out,      6624
github.tar,                       level 3 with dict,                advanced one pass small out,      6662
github.tar,                       level 4,                          advanced one pass small out,      6573
github.tar,                       level 4 with dict,                advanced one pass small out,      6440
github.tar,                       level 5,                          advanced one pass small out,      6201
github.tar,                       level 5 with dict,                advanced one pass small out,      6284
github.tar,                       level 6,                          advanced one pass small out,      6048
github.tar,                       level 6 with dict,                advanced one pass small out,      6171
github.tar,                       level 7,                          advanced one pass small out,      5975
github.tar,                       level 7 with dict,                advanced one pass small out,      6141
github.tar,                       level 9,                          advanced one pass small out,      5863
github.tar,                       level 9 with dict,                advanced one pass small out,      6142
github.tar,                       level 13,                         advanced one pass small out,      5853
github.tar,                       level 13 with dict,               advanced one pass small out,      5904
github.tar,                       level 16,                         advanced one pass small out,      5634
github.tar,                       level 16 with dict,               advanced one pass small out,      5891
github.tar,                       level 19,                         advanced one pass small out,      5617
github.tar,                       level 19 with dict,               advanced one pass small out,      5860
github.tar,                       no source size,                   advanced one pass small out,      6624
github.tar,                       no source size with dict,         advanced one pass small out,      6662
github.tar,                       long distance mode,               advanced one pass small out,      6517
github.tar,                       multithreaded,                    advanced one pass small out,      6624
github.tar,                       multithreaded long distance mode, advanced one pass small out,      6517
github.tar,                       small window log,                 advanced one pass small out,      13235
github.tar,                       small hash log,                   advanced one pass small out,      9047
github.tar,                       small chain log,                  advanced one pass small out,      6910
github.tar,                       explicit params,                  advanced one pass small out,      6321
silesia,                          level -5,                         advanced streaming,               8773
silesia,                          level -3,                         advanced streaming,               7754
silesia,                          level -1,                         advanced streaming,               7090
silesia,                          level 0,                          advanced streaming,               5443
silesia,                          level 1,                          advanced streaming,               5542
silesia,                          level 3,                          advanced streaming,               5443
silesia,                          level 4,                          advanced streaming,               5345
silesia,                          level 5,                          advanced streaming,               5300
silesia,                          level 6,                          advanced streaming,               5291
silesia,                          level 7,                          advanced streaming,               5287
silesia,                          level 9,                          advanced streaming,               5289
silesia,                          level 13,                         advanced streaming,               5213
silesia,                          level 16,                         advanced streaming,               5195
silesia,                          level 19,                         advanced streaming,               5193
silesia,                          no source size,                   advanced streaming,               5471
silesia,                          long distance mode,               advanced streaming,               5436
silesia,                          multithreaded,                    advanced streaming,               5443
silesia,                          multithreaded long distance mode, advanced streaming,               5436
silesia,                          small window log,                 advanced streaming,               6800
silesia,                          small hash log,                   advanced streaming,               5982
silesia,                          small chain log,                  advanced streaming,               5496
silesia,                          explicit params,                  advanced streaming,               5381
silesia.tar,                      level -5,                         advanced streaming,               8676
silesia.tar,                      level -3,                         advanced streaming,               7743
silesia.tar,                      level -1,                         advanced streaming,               7077
silesia.tar,                      level 0,                          advanced streaming,               5452
silesia.tar,                      level 1,                          advanced streaming,               5631
silesia.tar,                      level 3,                          advanced streaming,               5452
silesia.tar,                      level 4,                          advanced streaming,               5414
silesia.tar,                      level 5,                          advanced streaming,               5312
silesia.tar,                      level 6,                          advanced streaming,               5240
silesia.tar,                      level 7,                          advanced streaming,               5222
silesia.tar,                      level 9,                          advanced streaming,               5210
silesia.tar,                      level 13,                         advanced streaming,               5181
silesia.tar,                      level 16,                         advanced streaming,               5137
silesia.tar,                      level 19,                         advanced streaming,               5122
silesia.tar,                      no source size,                   advanced streaming,               5450
silesia.tar,                      long distance mode,               advanced streaming,               5454
silesia.tar,                      multithreaded,                    advanced streaming,               5452
silesia.tar,                      multithreaded long distance mode, advanced streaming,               5454
silesia.tar,                      small window log,                 advanced streaming,               7092
silesia.tar,                      small hash log,                   advanced streaming,               6120
silesia.tar,                      small chain log,                  advanced streaming,               5462
silesia.tar,                      explicit params,                  advanced streaming,               5373
github,                           level -5,                         advanced streaming,               10164
github,                           level -5 with dict,               advanced streaming,               10356
github,                           level -3,                         advanced streaming,               9094
github,                           level -3 with dict,               advanced streaming,               9277
github,                           level -1,                         advanced streaming,               8344
github,                           level -1 with dict,               advanced streaming,               8340
github,                           level 0,                          advanced streaming,               6858
github,                           level 0 with dict,                advanced streaming,               6998
github,                           level 1,                          advanced streaming,               7228
github,                           level 1 with dict,                advanced streaming,               7417
github,                           level 3,                          advanced streaming,               6858
